============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:00:31
============================================================
  A   | Mã                                  : BTCDOM/USDT

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:26:19
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.689
  C   | Giá trị hiện thời                   : 5,213.3
  D   | BB1h trên                           : 5,223.012593
  E   | BB1h dưới                           : 5,098.017407
  F   | BB4h trên                           : 5,214.768619
  G   | BB4h dưới                           : 5,106.481381
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,433.328059
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.771941
  R   | Biên độ 30d tăng                    : 2.85
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,408,409.7
  U   | RSI 14                              : 54.04
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.19
  Y   | % đến BB1h dưới                     : 2.21
  Z   | Vol 1h                              : 344,385.38
  AA  | Vol 4h                              : 546,385.12
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 64.74
  AI  | Vol 1h (hiện tại)                   : 344,385.38
  AJ  | Vol 1h MA20                         : 108,887.82

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:26:51
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.689
  C   | Giá trị hiện thời                   : 5,213
  D   | BB1h trên                           : 5,222.947034
  E   | BB1h dưới                           : 5,098.052966
  F   | BB4h trên                           : 5,214.695373
  G   | BB4h dưới                           : 5,106.524627
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,433.27702
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.79298
  R   | Biên độ 30d tăng                    : 2.89
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,408,409.7
  U   | RSI 14                              : 54.04
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.19
  Y   | % đến BB1h dưới                     : 2.21
  Z   | Vol 1h                              : 380,309.2
  AA  | Vol 4h                              : 582,250.4
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 64.69
  AI  | Vol 1h (hiện tại)                   : 380,309.2
  AJ  | Vol 1h MA20                         : 110,684.01

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:29:25
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.53
  C   | Giá trị hiện thời                   : 5,216.3
  D   | BB1h trên                           : 5,223.68088
  E   | BB1h dưới                           : 5,097.64912
  F   | BB4h trên                           : 5,215.464334
  G   | BB4h dưới                           : 5,106.065666
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,433.822905
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.567095
  R   | Biên độ 30d tăng                    : 2.9
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,421,679.6
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.14
  Y   | % đến BB1h dưới                     : 2.27
  Z   | Vol 1h                              : 423,031.5
  AA  | Vol 4h                              : 624,977.45
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.18
  AI  | Vol 1h (hiện tại)                   : 423,031.5
  AJ  | Vol 1h MA20                         : 112,820.12

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:29:59
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.53
  C   | Giá trị hiện thời                   : 5,217.9
  D   | BB1h trên                           : 5,224.046611
  E   | BB1h dưới                           : 5,097.443389
  F   | BB4h trên                           : 5,215.948634
  G   | BB4h dưới                           : 5,105.771366
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.131396
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.438604
  R   | Biên độ 30d tăng                    : 2.93
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,421,679.6
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.12
  Y   | % đến BB1h dưới                     : 2.31
  Z   | Vol 1h                              : 548,443.03
  AA  | Vol 4h                              : 750,692.79
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.46
  AI  | Vol 1h (hiện tại)                   : 548,443.03
  AJ  | Vol 1h MA20                         : 119,090.7

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:32:36
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.491
  C   | Giá trị hiện thời                   : 5,219.5
  D   | BB1h trên                           : 5,224.418706
  E   | BB1h dưới                           : 5,097.231294
  F   | BB4h trên                           : 5,216.33779
  G   | BB4h dưới                           : 5,105.53221
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.389258
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.330742
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,571,099.3
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.09
  Y   | % đến BB1h dưới                     : 2.34
  Z   | Vol 1h                              : 669,494.83
  AA  | Vol 4h                              : 871,985.33
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.69
  AI  | Vol 1h (hiện tại)                   : 669,494.83
  AJ  | Vol 1h MA20                         : 125,143.29

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:33:08
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.491
  C   | Giá trị hiện thời                   : 5,219.3
  D   | BB1h trên                           : 5,224.371849
  E   | BB1h dưới                           : 5,097.258151
  F   | BB4h trên                           : 5,216.285559
  G   | BB4h dưới                           : 5,105.564441
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.354835
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.345165
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,571,099.3
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.1
  Y   | % đến BB1h dưới                     : 2.34
  Z   | Vol 1h                              : 674,557.99
  AA  | Vol 4h                              : 876,743.23
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.66
  AI  | Vol 1h (hiện tại)                   : 674,557.99
  AJ  | Vol 1h MA20                         : 125,396.45

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:35:42
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.386
  C   | Giá trị hiện thời                   : 5,216.9
  D   | BB1h trên                           : 5,223.817277
  E   | BB1h dưới                           : 5,097.572723
  F   | BB4h trên                           : 5,215.769076
  G   | BB4h dưới                           : 5,105.880924
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,433.942752
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.517248
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,518,473.4
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.13
  Y   | % đến BB1h dưới                     : 2.29
  Z   | Vol 1h                              : 684,947.67
  AA  | Vol 4h                              : 887,170.56
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.36
  AI  | Vol 1h (hiện tại)                   : 684,947.67
  AJ  | Vol 1h MA20                         : 125,915.93

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:36:12
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.386
  C   | Giá trị hiện thời                   : 5,217.9
  D   | BB1h trên                           : 5,224.046611
  E   | BB1h dưới                           : 5,097.443389
  F   | BB4h trên                           : 5,215.922903
  G   | BB4h dưới                           : 5,105.787097
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.097069
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.452931
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,518,473.4
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.12
  Y   | % đến BB1h dưới                     : 2.31
  Z   | Vol 1h                              : 685,877.3
  AA  | Vol 4h                              : 888,008.31
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.45
  AI  | Vol 1h (hiện tại)                   : 685,877.3
  AJ  | Vol 1h MA20                         : 125,962.41

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:38:45
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.44
  C   | Giá trị hiện thời                   : 5,218.2
  D   | BB1h trên                           : 5,224.115896
  E   | BB1h dưới                           : 5,097.404104
  F   | BB4h trên                           : 5,216.000177
  G   | BB4h dưới                           : 5,105.739823
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.165737
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.424263
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,492,891.4
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.11
  Y   | % đến BB1h dưới                     : 2.31
  Z   | Vol 1h                              : 694,010.16
  AA  | Vol 4h                              : 896,152.8
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.49
  AI  | Vol 1h (hiện tại)                   : 694,010.16
  AJ  | Vol 1h MA20                         : 126,369.06

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:39:17
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.44
  C   | Giá trị hiện thời                   : 5,218.6
  D   | BB1h trên                           : 5,224.208624
  E   | BB1h dưới                           : 5,097.351376
  F   | BB4h trên                           : 5,216.103582
  G   | BB4h dưới                           : 5,105.676418
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.234455
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.395545
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,492,891.4
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.11
  Y   | % đến BB1h dưới                     : 2.32
  Z   | Vol 1h                              : 694,157.3
  AA  | Vol 4h                              : 896,315.42
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.55
  AI  | Vol 1h (hiện tại)                   : 694,157.3
  AJ  | Vol 1h MA20                         : 126,376.41

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:41:52
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.537
  C   | Giá trị hiện thời                   : 5,220
  D   | BB1h trên                           : 5,224.536278
  E   | BB1h dưới                           : 5,097.163722
  F   | BB4h trên                           : 5,216.468825
  G   | BB4h dưới                           : 5,105.451175
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.47537
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.29463
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,482,517.5
  U   | RSI 14                              : 54.06
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.09
  Y   | % đến BB1h dưới                     : 2.35
  Z   | Vol 1h                              : 697,392
  AA  | Vol 4h                              : 899,604.36
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.76
  AI  | Vol 1h (hiện tại)                   : 697,392
  AJ  | Vol 1h MA20                         : 126,538.15

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:42:22
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.537
  C   | Giá trị hiện thời                   : 5,219.8
  D   | BB1h trên                           : 5,224.489176
  E   | BB1h dưới                           : 5,097.190824
  F   | BB4h trên                           : 5,216.416332
  G   | BB4h dưới                           : 5,105.483668
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.440916
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.309084
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,482,517.5
  U   | RSI 14                              : 54.06
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.09
  Y   | % đến BB1h dưới                     : 2.35
  Z   | Vol 1h                              : 698,497.98
  AA  | Vol 4h                              : 900,702.59
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.73
  AI  | Vol 1h (hiện tại)                   : 698,497.98
  AJ  | Vol 1h MA20                         : 126,593.45

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:44:56
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.559
  C   | Giá trị hiện thời                   : 5,218.6
  D   | BB1h trên                           : 5,224.208624
  E   | BB1h dưới                           : 5,097.351376
  F   | BB4h trên                           : 5,216.103582
  G   | BB4h dưới                           : 5,105.676418
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.234455
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.395545
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,475,218.5
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.11
  Y   | % đến BB1h dưới                     : 2.32
  Z   | Vol 1h                              : 700,367.43
  AA  | Vol 4h                              : 902,525.56
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.55
  AI  | Vol 1h (hiện tại)                   : 700,367.43
  AJ  | Vol 1h MA20                         : 126,686.92

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:45:31
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.559
  C   | Giá trị hiện thời                   : 5,217
  D   | BB1h trên                           : 5,223.840098
  E   | BB1h dưới                           : 5,097.559902
  F   | BB4h trên                           : 5,215.692525
  G   | BB4h dưới                           : 5,105.927475
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,433.959885
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.510115
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,475,218.5
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.13
  Y   | % đến BB1h dưới                     : 2.29
  Z   | Vol 1h                              : 700,517.89
  AA  | Vol 4h                              : 902,614.04
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.31
  AI  | Vol 1h (hiện tại)                   : 700,517.89
  AJ  | Vol 1h MA20                         : 126,694.44

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:48:09
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.598
  C   | Giá trị hiện thời                   : 5,219.4
  D   | BB1h trên                           : 5,224.395266
  E   | BB1h dưới                           : 5,097.244734
  F   | BB4h trên                           : 5,216.311661
  G   | BB4h dưới                           : 5,105.548339
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.372045
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.337955
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,464,005
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.1
  Y   | % đến BB1h dưới                     : 2.34
  Z   | Vol 1h                              : 705,255.77
  AA  | Vol 4h                              : 907,444.88
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.67
  AI  | Vol 1h (hiện tại)                   : 705,255.77
  AJ  | Vol 1h MA20                         : 126,931.34

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:48:43
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.598
  C   | Giá trị hiện thời                   : 5,218.9
  D   | BB1h trên                           : 5,224.27843
  E   | BB1h dưới                           : 5,097.31157
  F   | BB4h trên                           : 5,216.181414
  G   | BB4h dưới                           : 5,105.628586
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.286028
